Tratamiento,Arbol_ID,Fruta_ID,Peso_g
Bio-A (Aminoacidos),Arbol_053,3,207.2
Bio-A (Aminoacidos),Arbol_053,4,209.09
Bio-A (Aminoacidos),Arbol_053,5,200.14
Bio-A (Aminoacidos),Arbol_054,1,187.81
Bio-A (Aminoacidos),Arbol_054,2,177.88
Bio-A (Aminoacidos),Arbol_054,3,178.0
Bio-A (Aminoacidos),Arbol_054,4,181.0
Bio-A (Aminoacidos),Arbol_054,5,173.65
Bio-A (Aminoacidos),Arbol_055,1,207.93
Bio-A (Aminoacidos),Arbol_055,2,200.38
Bio-A (Aminoacidos),Arbol_055,3,192.92
Bio-A (Aminoacidos),Arbol_055,4,205.31
Bio-A (Aminoacidos),Arbol_055,5,206.28
Bio-A (Aminoacidos),Arbol_056,1,212.77
Bio-A (Aminoacidos),Arbol_056,2,215.46
Bio-A (Aminoacidos),Arbol_056,3,215.45
Bio-A (Aminoacidos),Arbol_056,4,218.63
Bio-A (Aminoacidos),Arbol_056,5,216.47
Bio-A (Aminoacidos),Arbol_057,1,195.38
Bio-A (Aminoacidos),Arbol_057,2,213.98
Bio-A (Aminoacidos),Arbol_057,3,199.08
Bio-A (Aminoacidos),Arbol_057,4,196.43
Bio-A (Aminoacidos),Arbol_057,5,210.13
Bio-A (Aminoacidos),Arbol_058,1,170.84
Bio-A (Aminoacidos),Arbol_058,2,177.81
Bio-A (Aminoacidos),Arbol_058,3,179.66
Bio-A (Aminoacidos),Arbol_058,4,180.44
Bio-A (Aminoacidos),Arbol_058,5,180.8
Bio-A (Aminoacidos),Arbol_059,1,200.86
Bio-A (Aminoacidos),Arbol_059,2,182.48
Bio-A (Aminoacidos),Arbol_059,3,198.51
Bio-A (Aminoacidos),Arbol_059,4,195.16
Bio-A (Aminoacidos),Arbol_059,5,198.9
Bio-A (Aminoacidos),Arbol_060,1,194.42
Bio-A (Aminoacidos),Arbol_060,2,195.92
Bio-A (Aminoacidos),Arbol_060,3,192.9
Bio-A (Aminoacidos),Arbol_060,4,198.59
Bio-A (Aminoacidos),Arbol_060,5,189.83
Bio-A (Aminoacidos),Arbol_061,1,205.68
Bio-A (Aminoacidos),Arbol_061,2,187.91
Bio-A (Aminoacidos),Arbol_061,3,186.8
Bio-A (Aminoacidos),Arbol_061,4,192.11
Bio-A (Aminoacidos),Arbol_061,5,195.16
Bio-A (Aminoacidos),Arbol_062,1,175.78
Bio-A (Aminoacidos),Arbol_062,2,198.57
Bio-A (Aminoacidos),Arbol_062,3,183.2
Bio-A (Aminoacidos),Arbol_062,4,180.47
Bio-A (Aminoacidos),Arbol_062,5,190.2
Bio-A (Aminoacidos),Arbol_063,1,186.68
Bio-A (Aminoacidos),Arbol_063,2,177.88
Bio-A (Aminoacidos),Arbol_063,3,183.59
Bio-A (Aminoacidos),Arbol_063,4,172.49
Bio-A (Aminoacidos),Arbol_063,5,190.78
Bio-A (Aminoacidos),Arbol_064,1,197.43
Bio-A (Aminoacidos),Arbol_064,2,205.67
Bio-A (Aminoacidos),Arbol_064,3,207.34
Bio-A (Aminoacidos),Arbol_064,4,202.79
Bio-A (Aminoacidos),Arbol_064,5,196.61
Bio-A (Aminoacidos),Arbol_065,1,198.56
Bio-A (Aminoacidos),Arbol_065,2,201.09
Bio-A (Aminoacidos),Arbol_065,3,197.33
Bio-A (Aminoacidos),Arbol_065,4,202.63
Bio-A (Aminoacidos),Arbol_065,5,203.47
Bio-A (Aminoacidos),Arbol_066,1,204.43
Bio-A (Aminoacidos),Arbol_066,2,205.94
Bio-A (Aminoacidos),Arbol_066,3,198.19
Bio-A (Aminoacidos),Arbol_066,4,203.06
Bio-A (Aminoacidos),Arbol_066,5,192.31
Bio-A (Aminoacidos),Arbol_067,1,199.1
Bio-A (Aminoacidos),Arbol_067,2,204.56
Bio-A (Aminoacidos),Arbol_067,3,206.77
Bio-A (Aminoacidos),Arbol_067,4,193.61
Bio-A (Aminoacidos),Arbol_067,5,197.72
Bio-A (Aminoacidos),Arbol_068,1,215.53
Bio-A (Aminoacidos),Arbol_068,2,210.16
Bio-A (Aminoacidos),Arbol_068,3,202.72
Bio-A (Aminoacidos),Arbol_068,4,208.07
Bio-A (Aminoacidos),Arbol_068,5,203.72
Bio-A (Aminoacidos),Arbol_069,1,208.6
Bio-A (Aminoacidos),Arbol_069,2,214.97
Bio-A (Aminoacidos),Arbol_069,3,222.04
Bio-A (Aminoacidos),Arbol_069,4,212.65
Bio-A (Aminoacidos),Arbol_069,5,206.16
Bio-A (Aminoacidos),Arbol_070,1,211.47
Bio-A (Aminoacidos),Arbol_070,2,217.21
Bio-A (Aminoacidos),Arbol_070,3,214.44
Bio-A (Aminoacidos),Arbol_070,4,209.9
Bio-A (Aminoacidos),Arbol_070,5,209.85
Bio-A (Aminoacidos),Arbol_071,1,197.17
Bio-A (Aminoacidos),Arbol_071,2,192.33
Bio-A (Aminoacidos),Arbol_071,3,195.05
Bio-A (Aminoacidos),Arbol_071,4,187.65
Bio-A (Aminoacidos),Arbol_071,5,189.7
Bio-A (Aminoacidos),Arbol_072,1,202.6
Bio-A (Aminoacidos),Arbol_072,2,220.61
Bio-A (Aminoacidos),Arbol_072,3,208.35
Bio-A (Aminoacidos),Arbol_072,4,194.05
Bio-A (Aminoacidos),Arbol_072,5,202.04
Bio-A (Aminoacidos),Arbol_073,1,210.35
Bio-A (Aminoacidos),Arbol_073,2,200.64
Bio-A (Aminoacidos),Arbol_073,3,192.34
Bio-A (Aminoacidos),Arbol_073,4,188.0
Bio-A (Aminoacidos),Arbol_073,5,191.41
Bio-A (Aminoacidos),Arbol_074,1,207.46
Bio-A (Aminoacidos),Arbol_074,2,204.92
Bio-A (Aminoacidos),Arbol_074,3,209.44
Bio-A (Aminoacidos),Arbol_074,4,206.14
Bio-A (Aminoacidos),Arbol_074,5,190.55
Bio-A (Aminoacidos),Arbol_075,1,200.43
Bio-A (Aminoacidos),Arbol_075,2,192.54
Bio-A (Aminoacidos),Arbol_075,3,205.23
Bio-A (Aminoacidos),Arbol_075,4,196.59
Bio-A (Aminoacidos),Arbol_075,5,203.86
Bio-A (Aminoacidos),Arbol_076,1,201.87
Bio-A (Aminoacidos),Arbol_076,2,218.58
Bio-A (Aminoacidos),Arbol_076,3,206.94
Bio-A (Aminoacidos),Arbol_076,4,217.35
Bio-A (Aminoacidos),Arbol_076,5,230.42
Bio-A (Aminoacidos),Arbol_077,1,199.46
Bio-A (Aminoacidos),Arbol_077,2,196.39
Bio-A (Aminoacidos),Arbol_077,3,188.8
Bio-A (Aminoacidos),Arbol_077,4,195.45
Bio-A (Aminoacidos),Arbol_077,5,197.34
Bio-A (Aminoacidos),Arbol_078,1,213.28
Bio-A (Aminoacidos),Arbol_078,2,210.27
Bio-A (Aminoacidos),Arbol_078,3,198.04
Bio-A (Aminoacidos),Arbol_078,4,207.56
Bio-A (Aminoacidos),Arbol_078,5,212.83
Bio-A (Aminoacidos),Arbol_079,1,204.32
Bio-A (Aminoacidos),Arbol_079,2,192.7
Bio-A (Aminoacidos),Arbol_079,3,199.6
Bio-A (Aminoacidos),Arbol_079,4,202.98
Bio-A (Aminoacidos),Arbol_079,5,192.69
Bio-A (Aminoacidos),Arbol_080,1,177.78
Bio-A (Aminoacidos),Arbol_080,2,180.46
Bio-A (Aminoacidos),Arbol_080,3,171.67
Bio-A (Aminoacidos),Arbol_080,4,178.78
Bio-A (Aminoacidos),Arbol_080,5,184.46
Bio-A (Aminoacidos),Arbol_081,1,211.2
Bio-A (Aminoacidos),Arbol_081,2,211.81
Bio-A (Aminoacidos),Arbol_081,3,208.38
Bio-A (Aminoacidos),Arbol_081,4,206.59
Bio-A (Aminoacidos),Arbol_081,5,215.2
Bio-A (Aminoacidos),Arbol_082,1,218.77
Bio-A (Aminoacidos),Arbol_082,2,212.38
Bio-A (Aminoacidos),Arbol_082,3,217.9
Bio-A (Aminoacidos),Arbol_082,4,207.67
Bio-A (Aminoacidos),Arbol_082,5,220.89
Bio-A (Aminoacidos),Arbol_083,1,177.22
Bio-A (Aminoacidos),Arbol_083,2,176.85
Bio-A (Aminoacidos),Arbol_083,3,186.12
Bio-A (Aminoacidos),Arbol_083,4,189.47
Bio-A (Aminoacidos),Arbol_083,5,195.03
Bio-A (Aminoacidos),Arbol_084,1,189.19
Bio-A (Aminoacidos),Arbol_084,2,182.97
Bio-A (Aminoacidos),Arbol_084,3,198.83
Bio-A (Aminoacidos),Arbol_084,4,188.12
Bio-A (Aminoacidos),Arbol_084,5,198.73
Bio-A (Aminoacidos),Arbol_085,1,168.86
Bio-A (Aminoacidos),Arbol_085,2,162.96
Bio-A (Aminoacidos),Arbol_085,3,171.32
Bio-A (Aminoacidos),Arbol_085,4,167.33
Bio-A (Aminoacidos),Arbol_085,5,165.75
Bio-A (Aminoacidos),Arbol_086,1,193.81
Bio-A (Aminoacidos),Arbol_086,2,194.39
Bio-A (Aminoacidos),Arbol_086,3,190.71
Bio-A (Aminoacidos),Arbol_086,4,194.84
Bio-A (Aminoacidos),Arbol_086,5,214.42
Bio-A (Aminoacidos),Arbol_087,1,185.77
Bio-A (Aminoacidos),Arbol_087,2,197.69
Bio-A (Aminoacidos),Arbol_087,3,188.28
Bio-A (Aminoacidos),Arbol_087,4,188.4
Bio-A (Aminoacidos),Arbol_087,5,199.27
Bio-A (Aminoacidos),Arbol_088,1,201.45
Bio-A (Aminoacidos),Arbol_088,2,209.48
Bio-A (Aminoacidos),Arbol_088,3,205.27
Bio-A (Aminoacidos),Arbol_088,4,203.48
Bio-A (Aminoacidos),Arbol_088,5,214.95
Bio-A (Aminoacidos),Arbol_089,1,181.77
Bio-A (Aminoacidos),Arbol_089,2,184.16
Bio-A (Aminoacidos),Arbol_089,3,178.73
Bio-A (Aminoacidos),Arbol_089,4,184.37
Bio-A (Aminoacidos),Arbol_089,5,180.77
Bio-A (Aminoacidos),Arbol_090,1,207.36
Bio-A (Aminoacidos),Arbol_090,2,203.98
Bio-A (Aminoacidos),Arbol_090,3,202.49
Bio-A (Aminoacidos),Arbol_090,4,206.61
Bio-A (Aminoacidos),Arbol_090,5,208.39
Bio-A (Aminoacidos),Arbol_091,1,181.28
Bio-A (Aminoacidos),Arbol_091,2,180.66
Bio-A (Aminoacidos),Arbol_091,3,177.78
Bio-A (Aminoacidos),Arbol_091,4,191.83
Bio-A (Aminoacidos),Arbol_091,5,195.58
Bio-A (Aminoacidos),Arbol_092,1,193.85
Bio-A (Aminoacidos),Arbol_092,2,181.02
Bio-A (Aminoacidos),Arbol_092,3,185.83
Bio-A (Aminoacidos),Arbol_092,4,186.93
Bio-A (Aminoacidos),Arbol_092,5,181.64
Bio-A (Aminoacidos),Arbol_093,1,190.34
Bio-A (Aminoacidos),Arbol_093,2,194.38
Bio-A (Aminoacidos),Arbol_093,3,178.04
Bio-A (Aminoacidos),Arbol_093,4,200.51
Bio-A (Aminoacidos),Arbol_093,5,200.58
Bio-A (Aminoacidos),Arbol_094,1,189.85
Bio-A (Aminoacidos),Arbol_094,2,190.09
Bio-A (Aminoacidos),Arbol_094,3,206.21
Bio-A (Aminoacidos),Arbol_094,4,188.87
Bio-A (Aminoacidos),Arbol_094,5,197.56
Bio-A (Aminoacidos),Arbol_095,1,216.36
Bio-A (Aminoacidos),Arbol_095,2,210.39
Bio-A (Aminoacidos),Arbol_095,3,214.71
Bio-A (Aminoacidos),Arbol_095,4,212.91
Bio-A (Aminoacidos),Arbol_095,5,212.22
Bio-A (Aminoacidos),Arbol_096,1,215.06
Bio-A (Aminoacidos),Arbol_096,2,229.8
Bio-A (Aminoacidos),Arbol_096,3,224.77
Bio-A (Aminoacidos),Arbol_096,4,207.2
Bio-A (Aminoacidos),Arbol_096,5,223.68
Bio-A (Aminoacidos),Arbol_097,1,207.43
Bio-A (Aminoacidos),Arbol_097,2,213.59
Bio-A (Aminoacidos),Arbol_097,3,205.27
Bio-A (Aminoacidos),Arbol_097,4,217.66
Bio-A (Aminoacidos),Arbol_097,5,213.08
Bio-A (Aminoacidos),Arbol_098,1,187.07
Bio-A (Aminoacidos),Arbol_098,2,190.75
Bio-A (Aminoacidos),Arbol_098,3,189.91
Bio-A (Aminoacidos),Arbol_098,4,194.14
Bio-A (Aminoacidos),Arbol_098,5,190.51
Bio-A (Aminoacidos),Arbol_099,1,183.37
Bio-A (Aminoacidos),Arbol_099,2,192.55
Bio-A (Aminoacidos),Arbol_099,3,181.35
Bio-A (Aminoacidos),Arbol_099,4,178.83
Bio-A (Aminoacidos),Arbol_099,5,188.95
Bio-A (Aminoacidos),Arbol_100,1,194.54
Bio-A (Aminoacidos),Arbol_100,2,174.54
Bio-A (Aminoacidos),Arbol_100,3,179.38
Bio-A (Aminoacidos),Arbol_100,4,180.18
Bio-A (Aminoacidos),Arbol_100,5,180.6
Bio-B (Ext. Algas),Arbol_101,1,177.72
Bio-B (Ext. Algas),Arbol_101,2,174.23
Bio-B (Ext. Algas),Arbol_101,3,175.84
Bio-B (Ext. Algas),Arbol_101,4,169.76
Bio-B (Ext. Algas),Arbol_101,5,170.91
Bio-B (Ext. Algas),Arbol_102,1,205.5
Bio-B (Ext. Algas),Arbol_102,2,205.78
Bio-B (Ext. Algas),Arbol_102,3,204.09
Bio-B (Ext. Algas),Arbol_102,4,196.28
Bio-B (Ext. Algas),Arbol_102,5,202.07
Bio-B (Ext. Algas),Arbol_103,1,209.62
Bio-B (Ext. Algas),Arbol_103,2,205.62
Bio-B (Ext. Algas),Arbol_103,3,208.29
Bio-B (Ext. Algas),Arbol_103,4,208.4
Bio-B (Ext. Algas),Arbol_103,5,207.04
Bio-B (Ext. Algas),Arbol_104,1,172.26
Bio-B (Ext. Algas),Arbol_104,2,178.98
Bio-B (Ext. Algas),Arbol_104,3,180.87
Bio-B (Ext. Algas),Arbol_104,4,163.36
Bio-B (Ext. Algas),Arbol_104,5,178.82
Bio-B (Ext. Algas),Arbol_105,1,196.69
Bio-B (Ext. Algas),Arbol_105,2,188.59
Bio-B (Ext. Algas),Arbol_105,3,186.32
Bio-B (Ext. Algas),Arbol_105,4,199.72
Bio-B (Ext. Algas),Arbol_105,5,197.3
Bio-B (Ext. Algas),Arbol_106,1,177.68
Bio-B (Ext. Algas),Arbol_106,2,177.06
Bio-B (Ext. Algas),Arbol_106,3,180.37
Bio-B (Ext. Algas),Arbol_106,4,179.48
Bio-B (Ext. Algas),Arbol_106,5,182.63
Bio-B (Ext. Algas),Arbol_107,1,231.46
Bio-B (Ext. Algas),Arbol_107,2,233.25
Bio-B (Ext. Algas),Arbol_107,3,228.87
Bio-B (Ext. Algas),Arbol_107,4,228.61
Bio-B (Ext. Algas),Arbol_107,5,224.58
Bio-B (Ext. Algas),Arbol_108,1,194.52
Bio-B (Ext. Algas),Arbol_108,2,192.87
Bio-B (Ext. Algas),Arbol_108,3,201.43
Bio-B (Ext. Algas),Arbol_108,4,211.12
Bio-B (Ext. Algas),Arbol_108,5,195.69
Bio-B (Ext. Algas),Arbol_109,1,225.15
Bio-B (Ext. Algas),Arbol_109,2,225.97
Bio-B (Ext. Algas),Arbol_109,3,226.15
Bio-B (Ext. Algas),Arbol_109,4,225.85
Bio-B (Ext. Algas),Arbol_109,5,221.82
Bio-B (Ext. Algas),Arbol_110,1,205.21
Bio-B (Ext. Algas),Arbol_110,2,215.54
Bio-B (Ext. Algas),Arbol_110,3,208.83
Bio-B (Ext. Algas),Arbol_110,4,224.26
Bio-B (Ext. Algas),Arbol_110,5,227.55
Bio-B (Ext. Algas),Arbol_111,1,207.51
Bio-B (Ext. Algas),Arbol_111,2,216.76
Bio-B (Ext. Algas),Arbol_111,3,205.93
Bio-B (Ext. Algas),Arbol_111,4,207.53
Bio-B (Ext. Algas),Arbol_111,5,206.21
Bio-B (Ext. Algas),Arbol_112,1,193.52
Bio-B (Ext. Algas),Arbol_112,2,196.71
Bio-B (Ext. Algas),Arbol_112,3,196.34
Bio-B (Ext. Algas),Arbol_112,4,193.66
Bio-B (Ext. Algas),Arbol_112,5,189.6
Bio-B (Ext. Algas),Arbol_113,1,192.46
Bio-B (Ext. Algas),Arbol_113,2,194.15
Bio-B (Ext. Algas),Arbol_113,3,184.79
Bio-B (Ext. Algas),Arbol_113,4,192.34
Bio-B (Ext. Algas),Arbol_113,5,189.15
Bio-B (Ext. Algas),Arbol_114,1,212.03
Bio-B (Ext. Algas),Arbol_114,2,207.37
Bio-B (Ext. Algas),Arbol_114,3,204.25
Bio-B (Ext. Algas),Arbol_114,4,212.44
Bio-B (Ext. Algas),Arbol_114,5,231.1
Bio-B (Ext. Algas),Arbol_115,1,204.88
Bio-B (Ext. Algas),Arbol_115,2,188.73
Bio-B (Ext. Algas),Arbol_115,3,187.24
Bio-B (Ext. Algas),Arbol_115,4,199.78
Bio-B (Ext. Algas),Arbol_115,5,188.04
Bio-B (Ext. Algas),Arbol_116,1,207.71
Bio-B (Ext. Algas),Arbol_116,2,198.32
Bio-B (Ext. Algas),Arbol_116,3,198.7
Bio-B (Ext. Algas),Arbol_116,4,193.49
Bio-B (Ext. Algas),Arbol_116,5,189.74
Bio-B (Ext. Algas),Arbol_117,1,209.96
Bio-B (Ext. Algas),Arbol_117,2,206.13
Bio-B (Ext. Algas),Arbol_117,3,213.16
Bio-B (Ext. Algas),Arbol_117,4,217.46
Bio-B (Ext. Algas),Arbol_117,5,212.12
Bio-B (Ext. Algas),Arbol_118,1,198.71
Bio-B (Ext. Algas),Arbol_118,2,212.5
Bio-B (Ext. Algas),Arbol_118,3,211.55
Bio-B (Ext. Algas),Arbol_118,4,215.41
Bio-B (Ext. Algas),Arbol_118,5,222.36
Bio-B (Ext. Algas),Arbol_119,1,199.68
Bio-B (Ext. Algas),Arbol_119,2,193.78
Bio-B (Ext. Algas),Arbol_119,3,204.54
Bio-B (Ext. Algas),Arbol_119,4,197.21
Bio-B (Ext. Algas),Arbol_119,5,192.39
Bio-B (Ext. Algas),Arbol_120,1,195.63
Bio-B (Ext. Algas),Arbol_120,2,182.08
Bio-B (Ext. Algas),Arbol_120,3,182.83
Bio-B (Ext. Algas),Arbol_120,4,196.92
Bio-B (Ext. Algas),Arbol_120,5,189.13
Bio-B (Ext. Algas),Arbol_121,1,198.93
Bio-B (Ext. Algas),Arbol_121,2,203.81
Bio-B (Ext. Algas),Arbol_121,3,199.55
Bio-B (Ext. Algas),Arbol_121,4,201.21
Bio-B (Ext. Algas),Arbol_121,5,197.96
Bio-B (Ext. Algas),Arbol_122,1,201.57
Bio-B (Ext. Algas),Arbol_122,2,196.64
Bio-B (Ext. Algas),Arbol_122,3,187.1
Bio-B (Ext. Algas),Arbol_122,4,188.96
Bio-B (Ext. Algas),Arbol_122,5,200.92
Bio-B (Ext. Algas),Arbol_123,1,183.08
Bio-B (Ext. Algas),Arbol_123,2,182.22
Bio-B (Ext. Algas),Arbol_123,3,187.55
Bio-B (Ext. Algas),Arbol_123,4,169.13
Bio-B (Ext. Algas),Arbol_123,5,186.52
Bio-B (Ext. Algas),Arbol_124,1,195.18
Bio-B (Ext. Algas),Arbol_124,2,200.14
Bio-B (Ext. Algas),Arbol_124,3,193.81
